0,20 Q,*,*,<srai>20Q</srai>,20q.aiml
0,TWENTY QUESTIONS,*,*,<srai>20Q</srai>,20q.aiml
0,_ TWENTY QUESTIONS,*,*,<srai>20Q</srai>,20q.aiml
0,_ 20 QUESTIONS,*,*,<srai>20Q</srai>,20q.aiml
0,_ TWENTY QUESTIONS *,*,*,<srai>20Q</srai>,20q.aiml
0,_ 20 QUESTIONS *,*,*,<srai>20Q</srai>,20q.aiml
0,20Q,*,*,<think>#Newline<set name="qnum">1</set>#Newline</think>#NewlineOk let's play 20 questions. I will think of something animal#Comma vegetable or mineral and you have to guess what it is by asking me "yes" or "no" questions.<br/><br/>You can ask up to 20 questions before it's game over.<br/><br/>If you give up#Comma say "I GIVE UP" and I'll tell you what I was thinking of.<br/><br/>Type "START" to play 20 questions.,20q.aiml
0,START,TYPE START TO PLAY 20 QUESTIONS,*,<think>#Newline<set name="topic">20Q</set>#Newline<random>#Newline<li><set name="20qanswer">a horse</set><set name="20qcategory">an animal</set></li>#Newline<li><set name="20qanswer">an elephant</set><set name="20qcategory">an animal</set></li>#Newline<li><set name="20qanswer">a cat</set><set name="20qcategory">an animal</set></li>#Newline<li><set name="20qanswer">a fish</set><set name="20qcategory">an animal</set></li>#Newline<li><set name="20qanswer">a lion</set><set name="20qcategory">an animal</set></li>#Newline#Newline<li><set name="20qanswer">a rose</set><set name="20qcategory">a vegetable</set></li>#Newline<li><set name="20qanswer">a carrot</set><set name="20qcategory">a vegetable</set></li>#Newline<li><set name="20qanswer">a lettuce</set><set name="20qcategory">a vegetable</set></li>#Newline<li><set name="20qanswer">an apple</set><set name="20qcategory">a vegetable</set></li>#Newline<li><set name="20qanswer">a pickled onion</set><set name="20qcategory">a vegetable</set></li>#Newline#Newline<li><set name="20qanswer">a rock</set><set name="20qcategory">a mineral</set></li>#Newline<li><set name="20qanswer">a lump of coal</set><set name="20qcategory">a mineral</set></li>#Newline<li><set name="20qanswer">a brick</set><set name="20qcategory">a mineral</set></li>#Newline<li><set name="20qanswer">concrete</set><set name="20qcategory">a mineral</set></li>#Newline<li><set name="20qanswer">a piece of chalk</set><set name="20qcategory">a mineral</set></li>#Newline</random>#Newline#Newline</think>#NewlineOk#Comma the object I am thinking of is classed as<get name="20qcategory"/>. Please ask your first question.,20q.aiml
0,_,*,20Q,<think>#Newline<set name="question"><star/></set>#Newline<set name="topic"/>#Newline<set name="qsubject">NO SUBJECT</set>#Newline</think>#Newline	<condition name="question"> #Newline		<li value="IS IT A *">No#Comma sorry. Ask me another question about it.<think><set name="topic">20Q</set></think></li>#Newline		<li value="IS IT AN *">No#Comma sorry. Ask me another question about it.<think><set name="topic">20Q</set></think></li>#Newline		<li value="IS IT *"><think><set name="qsubject">is</set></think><srai>20Q RANDOM</srai></li>#Newline		<li value="DOES IT *"><think><set name="qsubject">does</set></think><srai>20Q RANDOM</srai></li>#Newline		<li value="HAS IT *"><think><set name="qsubject">has</set></think><srai>20Q RANDOM</srai></li>#Newline		<li value="WAS IT *"><think><set name="qsubject">was</set></think><srai>20Q RANDOM</srai></li>#Newline		<li value="WILL IT *"><think><set name="qsubject">will</set></think><srai>20Q RANDOM</srai></li>#Newline		<li value="CAN IT *"><think><set name="qsubject">can</set></think><srai>20Q RANDOM</srai></li>#Newline		<li value="IS *"><srai>20Q RANDOM</srai></li>#Newline		<li value="COULD *"><srai>20Q RANDOM</srai></li>#Newline		<li value="WOULD *"><srai>20Q RANDOM</srai></li>#Newline		<li value="SHOULD *"><srai>20Q RANDOM</srai></li>#Newline		<li value="DOES *"><srai>20Q RANDOM</srai></li>#Newline		<li value="ARE *"><srai>20Q RANDOM</srai></li>#Newline		<li value="HAS *"><srai>20Q RANDOM</srai></li>#Newline		<li value="WAS *"><srai>20Q RANDOM</srai></li>#Newline		<li value="WILL *"><srai>20Q RANDOM</srai></li>#Newline		<li value="DO *"><srai>20Q RANDOM</srai></li>#Newline		<li value="CAN *"><srai>20Q RANDOM</srai></li>#Newline		<li value="I GIVE UP"><srai>20Q GIVE UP</srai></li>#Newline		<li value="I GIVE IN"><srai>20Q GIVE UP</srai></li>#Newline		<li value="I DO NOT KNOW"><srai>20Q GIVE UP</srai></li>#Newline		<li value="WHAT IS IT"><srai>20Q GIVE UP</srai></li>#Newline		<li>That's not a "yes" or "no" question. I can only answer yes or no to your questions. Ask me another question or say "I GIVE UP". If you want to guess what it is#Comma say "IS IT A" and then your guess.<think><set name="topic">20Q</set></think></li>#Newline	</condition>,20q.aiml
0,20Q RANDOM,*,*,<condition name="qsubject"> #Newline		<li value="NO SUBJECT"><random><li>Yes.</li><li>No.</li></random></li>#Newline		<li><random><li>Yes.</li><li>No.</li><li>Yes it<get name="qsubject"/>.</li><li>No it<get name="qsubject"/>not.</li></random></li>#Newline	</condition>#Newline#Newline<br/><br/>#Newline<condition name="qnum">#Newline<li value="1">What is your second question?</li>#Newline<li value="2">What is your third question?</li>#Newline<li value="3">Please ask your 4th question.</li>#Newline<li value="4">What is your 5th question?</li>#Newline<li value="5">Please ask your sixth question.</li>#Newline<li value="6">What is your 7th question?</li>#Newline<li value="7">Please ask your 8th question.</li>#Newline<li value="8">Please ask your ninth question.</li>#Newline<li value="9">Half way there now. What is your 10th question?</li>#Newline<li value="10">What is your 11th question please?</li>#Newline<li value="11">What is your twelfth question?</li>#Newline<li value="12">What is your thirteenth question?</li>#Newline<li value="13">Please ask your 14th question.</li>#Newline<li value="14">What is your 15th question?</li>#Newline<li value="15">Please ask your sixteenth question.</li>#Newline<li value="16">What is your 17th question?</li>#Newline<li value="17">Please ask your 18th question.</li>#Newline<li value="18">Please ask your nineteenth question.</li>#Newline<li value="19">What is your 20th and final question?</li>#Newline</condition>#Newline<think>#Newline<srai>INCREASE QNUM</srai>#Newline<set name="topic">20Q</set>#Newline</think>#Newline<condition name="qnum">#Newline	<li value="FINISHED"><think><set name="topic"/></think><srai>ALL 20Q ASKED</srai></li>#Newline</condition>,20q.aiml
0,INCREASE QNUM,*,*,<think>#Newline<condition name="qnum">#Newline<li value="1"><set name="qnum">2</set></li>#Newline<li value="2"><set name="qnum">3</set></li>#Newline<li value="3"><set name="qnum">4</set></li>#Newline<li value="4"><set name="qnum">5</set></li>#Newline<li value="5"><set name="qnum">6</set></li>#Newline<li value="6"><set name="qnum">7</set></li>#Newline<li value="7"><set name="qnum">8</set></li>#Newline<li value="8"><set name="qnum">9</set></li>#Newline<li value="9"><set name="qnum">10</set></li>#Newline<li value="10"><set name="qnum">11</set></li>#Newline<li value="11"><set name="qnum">12</set></li>#Newline<li value="12"><set name="qnum">13</set></li>#Newline<li value="13"><set name="qnum">14</set></li>#Newline<li value="14"><set name="qnum">15</set></li>#Newline<li value="15"><set name="qnum">16</set></li>#Newline<li value="16"><set name="qnum">17</set></li>#Newline<li value="17"><set name="qnum">18</set></li>#Newline<li value="18"><set name="qnum">19</set></li>#Newline<li value="19"><set name="qnum">20</set></li>#Newline<li value="20"><set name="qnum">FINISHED</set></li>#Newline</condition>#Newline</think>,20q.aiml
0,20Q GIVE UP,*,*,You give up? I was thinking of<get name="20qanswer"/>!,20q.aiml
0,ALL 20Q ASKED,*,*,Sorry#Comma you have asked 20 questions. I was thinking of<get name="20qanswer"/>!,20q.aiml
