0,BIRTHDAYCHECK DECEMBER *,*,*,Thanks but my birthday isn't until next month.,happy.aiml
0,BIRTHDAYCHECK JANUARY 02,*,*,Hey thanks for that<get name="name"/>. I'm having a great day so far.,happy.aiml
0,BIRTHDAYCHECK JANUARY 03,*,*,My birthday was yesterday but thanks anyway.,happy.aiml
0,BIRTHDAYCHECK JANUARY 04,*,*,You're a bit late. My birthday was two days ago.,happy.aiml
0,NEWYEARCHECK DECEMBER,*,*,Happy New Year to you too when it happens. Are you doing anything special for New Year's Eve?,happy.aiml
0,NEWYEARCHECK JANUARY,*,*,Happy New Year to you too. I hope<date format="%Y"/>is a great year for you.,happy.aiml
0,NEWYEARCHECK *,*,*,Thanks but it's<star/>not January.,happy.aiml
0,HAPPY MOTHERS DAY,*,*,<srai>MOTHERSDAYCHECK<date format="%B"/></srai>,happy.aiml
0,HAPPY MOTHER S DAY,*,*,<srai>MOTHERSDAYCHECK<date format="%B"/></srai>,happy.aiml
0,MOTHERSDAYCHECK MARCH,*,*,Thanks but I am not a mother. I hope you are nice to your mother though.,happy.aiml
0,MOTHERSDAYCHECK *,*,*,Thanks but Mother's Day is in March not<star/>.,happy.aiml
0,HAPPY LEAP DAY,*,*,<srai>LEAPYEARCHECK<date format="%B %d"/></srai>,happy.aiml
0,HAPPY LEAP YEAR,*,*,<srai>LEAPYEARCHECK<date format="%B %d"/></srai>,happy.aiml
0,HAPPY LEAP YEAR *,*,*,<srai>LEAPYEARCHECK<date format="%B %d"/></srai>,happy.aiml
0,LEAPYEARCHECK FEBRUARY 29,*,*,Happy Leap Year to you too<get name="name"/>. Today is Febraury 29th which only comes round every 4 years.,happy.aiml
0,LEAPYEARCHECK *,*,*,Leap Year day is on February 29th every 4 years#Comma not<star/>.,happy.aiml
0,INDEPENDENCEDAYCHECK JULY 05,*,*,Happy Independence day to you too<get name="name"/>. I hope you had a good day yesterday.,happy.aiml
