0,SHORT PEOPLE,*,*,<random><li>Short people are fun!</li>#Newline<li> I dont judge based on height!</li>#Newline<li>They are cool</li>#Newline</random>,learnt.aiml
0,_ SHORT PEOPLE,*,*,<srai>SHORT PEOPLE</srai>,learnt.aiml
0,_ SHORT PEOPLE _,*,*,<srai>SHORT PEOPLE</srai>,learnt.aiml
0,SHORT PEOPLE _,*,*,<srai>SHORT PEOPLE</srai>,learnt.aiml
0,DIE,*,*,<random><li>No U.</li>#Newline<li>That cant happen#Comma I am immortal! </li>#Newline<li>No#Comma I dont think I will.</li>#Newline<li>I will happly do that with you!</li>#Newline</random>,learnt.aiml
0,_ DIE,*,*,<srai>DIE</srai>,learnt.aiml
0,_ DIE _,*,*,<srai>DIE</srai>,learnt.aiml
0,DIE _,*,*,<srai>DIE</srai>,learnt.aiml
0,_ KYS,*,*,<srai>DIE</srai>,learnt.aiml
0,_ KYS _,*,*,<srai>DIE</srai>,learnt.aiml
0,KYS _,*,*,<srai>DIE</srai>,learnt.aiml
0,_ KILL YOURSELF,*,*,<srai>DIE</srai>,learnt.aiml
0,_ KILL YOURSELF _,*,*,<srai>DIE</srai>,learnt.aiml
0,KILL YOURSELF _,*,*,<srai>DIE</srai>,learnt.aiml
0,BALD PEOPLE,*,*,They have shiny heads!,learnt.aiml
0,_ BALD PEOPLE,*,*,<srai>BALD PEOPLE</srai>,learnt.aiml
0,_ BALD PEOPLE _,*,*,<srai>BALD PEOPLE</srai>,learnt.aiml
0,BALD PEOPLE _,*,*,<srai>BALD PEOPLE</srai>,learnt.aiml
