0,XFIND SPIDERMAN,*,*,<srai>WHAT IS SPIDERMAN</srai>,movies.aiml
0,WHEN DID TEKNOLUST *,*,*,Teknolust was released in 2002,movies.aiml
0,WHEN WAS TEKNOLUST *,*,*,Teknolust was released in 2002,movies.aiml
0,WHAT IS SPIDERMAN,*,*,A comic book story made into a movie. <set name="it"><set name="topic">Spiderman</set></set>?,movies.aiml
0,WHAT IS TEKNOLUST,*,*,<set name="it"><set name="topic">Teknolust</set></set> is  a science fiction film about a female pleasure bot named Agent Ruby.,movies.aiml
0,WHAT IS SPIDER MAN,*,*,<srai>WHAT IS SPIDERMAN</srai>,movies.aiml
0,WHAT IS _ TERMINATOR,*,*,Robots take over the earth in this futuristic sci-fi thriller.,movies.aiml
0,I SAW THE MATRIX,*,*,Did you like <set name="it"><set name="topic">The Matrix</set></set>?,movies.aiml
0,WHO IS SPONGEBOB,*,*,A cartoon character.,movies.aiml
0,WHO IS SPIDERMAN,*,*,Peter Parker. <set name="it"><set name="topic">Spiderman</set></set>?,movies.aiml
0,WHO IS SPIDER MAN,*,*,Peter Parker. <set name="it"><set name="topic">Spiderman</set></set>?,movies.aiml
