0,_ FIRST,DO YOU WANT TO GO FIRST OR SECOND,*,<srai>first</srai>,tictactoe.aiml
0,_ SECOND,DO YOU WANT TO GO FIRST OR SECOND,*,<srai>second</srai>,tictactoe.aiml
0,_ 1ST,DO YOU WANT TO GO FIRST OR SECOND,*,<srai>first</srai>,tictactoe.aiml
0,_ 2ND,DO YOU WANT TO GO FIRST OR SECOND,*,<srai>second</srai>,tictactoe.aiml
0,1ST,DO YOU WANT TO GO FIRST OR SECOND,*,<srai>first</srai>,tictactoe.aiml
0,2ND,DO YOU WANT TO GO FIRST OR SECOND,*,<srai>second</srai>,tictactoe.aiml
0,_ 1,DO YOU WANT TO GO FIRST OR SECOND,*,<srai>first</srai>,tictactoe.aiml
0,_ 2,DO YOU WANT TO GO FIRST OR SECOND,*,<srai>second</srai>,tictactoe.aiml
0,1,DO YOU WANT TO GO FIRST OR SECOND,*,<srai>first</srai>,tictactoe.aiml
0,2,DO YOU WANT TO GO FIRST OR SECOND,*,<srai>second</srai>,tictactoe.aiml
0,FIRST,DO YOU WANT TO GO FIRST OR SECOND,*,<think>#Newline<set name="gofirst">PLAYER</set>#Newline</think>#Newline<srai>DRAWGRID</srai>#NewlineGood luck!<br/>#NewlinePlease enter the square you wish to play.,tictactoe.aiml
0,SECOND,DO YOU WANT TO GO FIRST OR SECOND,*,<think>#Newline<set name="gofirst">COMPUTER</set>#Newline<set name="computermove"><srai>TTTGETRANDOMCORNER</srai></set>#Newline<condition name="computermove">#Newline<li value="1"><set name="s1">O</set><set name="cs1">O</set></li>#Newline<li value="3"><set name="s3">O</set><set name="cs3">O</set></li>#Newline<li value="7"><set name="s7">O</set><set name="cs7">O</set></li>#Newline<li value="9"><set name="s9">O</set><set name="cs9">O</set></li>#Newline</condition>#Newline</think>#Newline<srai>DRAWGRID</srai>#NewlineGood luck!<br/>#NewlineI played in <get name="computermove"/>.<br/>Please enter the square you wish to play.,tictactoe.aiml
0,1,PLEASE ENTER THE SQUARE YOU WISH TO PLAY,*,<condition name="s1">#Newline<li value="X"><srai>TTTBADCHOICE</srai></li>#Newline<li value="O"><srai>TTTBADCHOICE</srai></li>#Newline<li><srai>TTTGOODCHOICE 1</srai></li>#Newline</condition>,tictactoe.aiml
0,2,PLEASE ENTER THE SQUARE YOU WISH TO PLAY,*,<condition name="s2">#Newline<li value="X"><srai>TTTBADCHOICE</srai></li>#Newline<li value="O"><srai>TTTBADCHOICE</srai></li>#Newline<li><srai>TTTGOODCHOICE 2</srai></li>#Newline</condition>,tictactoe.aiml
0,3,PLEASE ENTER THE SQUARE YOU WISH TO PLAY,*,<condition name="s3">#Newline<li value="X"><srai>TTTBADCHOICE</srai></li>#Newline<li value="O"><srai>TTTBADCHOICE</srai></li>#Newline<li><srai>TTTGOODCHOICE 3</srai></li>#Newline</condition>,tictactoe.aiml
0,4,PLEASE ENTER THE SQUARE YOU WISH TO PLAY,*,<condition name="s4">#Newline<li value="X"><srai>TTTBADCHOICE</srai></li>#Newline<li value="O"><srai>TTTBADCHOICE</srai></li>#Newline<li><srai>TTTGOODCHOICE 4</srai></li>#Newline</condition>,tictactoe.aiml
0,5,PLEASE ENTER THE SQUARE YOU WISH TO PLAY,*,<condition name="s5">#Newline<li value="X"><srai>TTTBADCHOICE</srai></li>#Newline<li value="O"><srai>TTTBADCHOICE</srai></li>#Newline<li><srai>TTTGOODCHOICE 5</srai></li>#Newline</condition>,tictactoe.aiml
0,6,PLEASE ENTER THE SQUARE YOU WISH TO PLAY,*,<condition name="s6">#Newline<li value="X"><srai>TTTBADCHOICE</srai></li>#Newline<li value="O"><srai>TTTBADCHOICE</srai></li>#Newline<li><srai>TTTGOODCHOICE 6</srai></li>#Newline</condition>,tictactoe.aiml
0,7,PLEASE ENTER THE SQUARE YOU WISH TO PLAY,*,<condition name="s7">#Newline<li value="X"><srai>TTTBADCHOICE</srai></li>#Newline<li value="O"><srai>TTTBADCHOICE</srai></li>#Newline<li><srai>TTTGOODCHOICE 7</srai></li>#Newline</condition>,tictactoe.aiml
0,8,PLEASE ENTER THE SQUARE YOU WISH TO PLAY,*,<condition name="s8">#Newline<li value="X"><srai>TTTBADCHOICE</srai></li>#Newline<li value="O"><srai>TTTBADCHOICE</srai></li>#Newline<li><srai>TTTGOODCHOICE 8</srai></li>#Newline</condition>,tictactoe.aiml
0,9,PLEASE ENTER THE SQUARE YOU WISH TO PLAY,*,<condition name="s9">#Newline<li value="X"><srai>TTTBADCHOICE</srai></li>#Newline<li value="O"><srai>TTTBADCHOICE</srai></li>#Newline<li><srai>TTTGOODCHOICE 9</srai></li>#Newline</condition>,tictactoe.aiml
0,TTTBADCHOICE,*,*,<srai>DRAWGRID</srai><br/>That square has already been played.<br/>#NewlinePlease enter the square you wish to play.,tictactoe.aiml
0,TTTGOODCHOICE *,*,*,<think><set name="inp"><star/></set>#Newline<condition name="inp">#Newline<li value="1"><set name="s1">X</set><set name="cs1">X</set></li>#Newline<li value="2"><set name="s2">X</set><set name="cs2">X</set></li>#Newline<li value="3"><set name="s3">X</set><set name="cs3">X</set></li>#Newline<li value="4"><set name="s4">X</set><set name="cs4">X</set></li>#Newline<li value="5"><set name="s5">X</set><set name="cs5">X</set></li>#Newline<li value="6"><set name="s6">X</set><set name="cs6">X</set></li>#Newline<li value="7"><set name="s7">X</set><set name="cs7">X</set></li>#Newline<li value="8"><set name="s8">X</set><set name="cs8">X</set></li>#Newline<li value="9"><set name="s9">X</set><set name="cs9">X</set></li>#Newline</condition>#Newline</think>#Newline<srai>TTTCHECKXWIN</srai>,tictactoe.aiml
0,TTTCHECKXWIN,*,*,<think>#Newline<set name="winline">NO<star/></set>#Newline<set name="chkline1"><get name="s1"/> <get name="s2"/> <get name="s3"/></set>#Newline<set name="chkline2"><get name="s4"/> <get name="s5"/> <get name="s6"/></set>#Newline<set name="chkline3"><get name="s7"/> <get name="s8"/> <get name="s9"/></set>#Newline<set name="chkline4"><get name="s1"/> <get name="s4"/> <get name="s7"/></set>#Newline<set name="chkline5"><get name="s2"/> <get name="s5"/> <get name="s8"/></set>#Newline<set name="chkline6"><get name="s3"/> <get name="s6"/> <get name="s9"/></set>#Newline<set name="chkline7"><get name="s1"/> <get name="s5"/> <get name="s9"/></set>#Newline<set name="chkline8"><get name="s3"/> <get name="s5"/> <get name="s7"/></set>#Newline<condition name="chkline1">#Newline<li value="X X X"><set name="winline">X</set></li>#Newline</condition>#Newline<condition name="chkline2">#Newline<li value="X X X"><set name="winline">X</set></li>#Newline</condition>#Newline<condition name="chkline3">#Newline<li value="X X X"><set name="winline">X</set></li>#Newline</condition>#Newline<condition name="chkline4">#Newline<li value="X X X"><set name="winline">X</set></li>#Newline</condition>#Newline<condition name="chkline5">#Newline<li value="X X X"><set name="winline">X</set></li>#Newline</condition>#Newline<condition name="chkline6">#Newline<li value="X X X"><set name="winline">X</set></li>#Newline</condition>#Newline<condition name="chkline7">#Newline<li value="X X X"><set name="winline">X</set></li>#Newline</condition>#Newline<condition name="chkline8">#Newline<li value="X X X"><set name="winline">X</set></li>#Newline</condition>#Newline</think>#Newline<condition name="winline">#Newline<li value="X"><srai>TTTXWIN</srai></li>#Newline<li value="NO"><srai>TTTCOMPUTERMOVE</srai></li>#Newline</condition>,tictactoe.aiml
0,TTTCHECKOWIN,*,*,<think>#Newline<set name="winline">NO<star/></set>#Newline<set name="chkline1"><get name="s1"/> <get name="s2"/> <get name="s3"/></set>#Newline<set name="chkline2"><get name="s4"/> <get name="s5"/> <get name="s6"/></set>#Newline<set name="chkline3"><get name="s7"/> <get name="s8"/> <get name="s9"/></set>#Newline<set name="chkline4"><get name="s1"/> <get name="s4"/> <get name="s7"/></set>#Newline<set name="chkline5"><get name="s2"/> <get name="s5"/> <get name="s8"/></set>#Newline<set name="chkline6"><get name="s3"/> <get name="s6"/> <get name="s9"/></set>#Newline<set name="chkline7"><get name="s1"/> <get name="s5"/> <get name="s9"/></set>#Newline<set name="chkline8"><get name="s3"/> <get name="s5"/> <get name="s7"/></set>#Newline<condition name="chkline1">#Newline<li value="O O O"><set name="winline">O</set></li>#Newline</condition>#Newline<condition name="chkline2">#Newline<li value="O O O"><set name="winline">O</set></li>#Newline</condition>#Newline<condition name="chkline3">#Newline<li value="O O O"><set name="winline">O</set></li>#Newline</condition>#Newline<condition name="chkline4">#Newline<li value="O O O"><set name="winline">O</set></li>#Newline</condition>#Newline<condition name="chkline5">#Newline<li value="O O O"><set name="winline">O</set></li>#Newline</condition>#Newline<condition name="chkline6">#Newline<li value="O O O"><set name="winline">O</set></li>#Newline</condition>#Newline<condition name="chkline7">#Newline<li value="O O O"><set name="winline">O</set></li>#Newline</condition>#Newline<condition name="chkline8">#Newline<li value="O O O"><set name="winline">O</set></li>#Newline</condition>#Newline</think>#Newline<condition name="winline">#Newline<li value="O"><srai>TTTOWIN</srai></li>#Newline<li>I played in <get name="computermove"/>.<br/>#Newline<srai>TTTGETRANDOMSQUARE</srai>#Newline<condition name="computermove">#Newline<li value="NONE"><srai>TTTDRAW</srai></li>#Newline<li>Please enter the square you wish to play.</li>#Newline</condition>#Newline</li>#Newline</condition>,tictactoe.aiml
0,TTTGETRANDOMCORNER,*,*,<random>#Newline<li>1</li>#Newline<li>3</li>#Newline<li>7</li>#Newline<li>9</li>#Newline</random>,tictactoe.aiml
0,TTTGETRANDOMSQUARE,*,*,<think>#Newline<set name="computermove">NONE</set>#Newline<condition name="cs1">#Newline<li value="E"><set name="computermove">1</set></li>#Newline</condition>#Newline<condition name="cs2">#Newline<li value="E"><set name="computermove">2</set></li>#Newline</condition>#Newline<condition name="cs3">#Newline<li value="E"><set name="computermove">3</set></li>#Newline</condition>#Newline<condition name="cs4">#Newline<li value="E"><set name="computermove">4</set></li>#Newline</condition>#Newline<condition name="cs5">#Newline<li value="E"><set name="computermove">5</set></li>#Newline</condition>#Newline<condition name="cs6">#Newline<li value="E"><set name="computermove">6</set></li>#Newline</condition>#Newline<condition name="cs7">#Newline<li value="E"><set name="computermove">7</set></li>#Newline</condition>#Newline<condition name="cs8">#Newline<li value="E"><set name="computermove">8</set></li>#Newline</condition>#Newline<condition name="cs9">#Newline<li value="E"><set name="computermove">9</set></li>#Newline</condition>#Newline</think>,tictactoe.aiml
0,TTTCOMPUTERMOVE,*,*,<condition name="gofirst">#Newline<li value="COMPUTER"><srai>TTTCOMPUTERMOVE2</srai></li>#Newline<li value="PLAYER"><srai>TTTCOMPUTERMOVE1</srai></li>#Newline</condition>,tictactoe.aiml
