0,ZBERT,*,*,Hi<bot name="master"/>#Comma good to see you.<br/><br/>#NewlineADMIN MENU.<br/>#Newline1 - Review Gossip.<br/>#Newline2 - Review New Words.<br/>#Newline3 - Erase Logs.<br/>#Newline4 - Add New Entry.<br/>#Newline5 - Reformat<bot name="name"/>.<br/><br/>#NewlineX - Exit.<br/><br/>#NewlinePlease enter option number.,zbert.aiml
0,1,PLEASE ENTER OPTION NUMBER,*,REVIEW GOSSIP.<br/><br/>#NewlineI have learned#Newline<random>#Newline<li> 326 </li>#Newline<li> 260 </li>#Newline<li> 119 </li>#Newline<li> 834 </li>#Newline<li> 1#Comma206 </li>#Newline</random>new pieces of information since your last visit.<br/>#NewlineI am unsure whether I should learn the following:<br/><br/>#Newline1 - The sky is yellow.<br/>#Newline2 - A banana is a fruit.<br/>#Newline3 - Dogs cannot fly.<br/>#Newline4 - <bot name="master"/>is fat.<br/>#Newline5 - People live in a nest.<br/>#Newline6 - A house has walls.<br/>#Newline7 - Trees are made from metal.<br/>#Newline8 - <bot name="name"/>is a squirrel.<br/>#Newline9 - Square boxes do not exist.<br/><br/>#NewlineX - RETURN TO MAIN MENU<br/><br/>#NewlinePlease enter the numbers (1-9) that I should learn. "X" to return to main menu. "All" to learn all. "None" to forget all.,zbert.aiml
0,_,NONE TO FORGET ALL,*,Thank you. Type "ZBERT" to return to main menu.,zbert.aiml
0,2,PLEASE ENTER OPTION NUMBER,*,REVIEW NEW WORDS.<br/><br/>#NewlineI have learned#Newline<random>#Newline<li> 36 </li>#Newline<li> 60 </li>#Newline<li> 19 </li>#Newline<li> 83 </li>#Newline<li> 206 </li>#Newline</random>new words since your last visit.<br/>#NewlineI am unsure whether I should remember the following:<br/><br/>#Newline1 - BOOYAKAH.<br/>#Newline2 - BONZER.<br/>#Newline3 - LJOITYMBJHGHGV.<br/>#Newline4 - ZOOWIEEEE.<br/>#Newline5 - CHLOEISSMELLY.<br/>#Newline6 - JANGOPANGO.<br/>#Newline7 - CHIKACHIKAHILO.<br/>#Newline8 - VODAFONE.<br/>#Newline9 - POOCHIE.<br/><br/>#NewlineX - RETURN TO MAIN MENU<br/><br/>#NewlinePlease enter the numbers (1-9) that I should learn. "X" to return to main menu. "All" to learn all. "None" to forget all.,zbert.aiml
0,3,PLEASE ENTER OPTION NUMBER,*,ERASE LOGS.<br/><br/>Are you sure you wish to erase all logs? Enter YES or NO.,zbert.aiml
0,YES,ENTER YES OR NO,*,All Logs erased. Now taking you back to Main Menu<srai>ZBERT</srai>,zbert.aiml
0,NO,ENTER YES OR NO,*,Logs unchanged. Now taking you back to Main Menu<srai>ZBERT</srai>,zbert.aiml
0,4,PLEASE ENTER OPTION NUMBER,*,ADD NEW ENTRY.<br/><br/>#NewlinePlease enter new phrase or sentence for me to learn.,zbert.aiml
0,_,PLEASE ENTER NEW PHRASE OR SENTENCE FOR ME TO LEARN,*,I have stored#Comma "<star/>" in my memory and will spend time learning its use in conversation.<br/>#NewlineThank you. Type "ZBERT" to return to main menu.,zbert.aiml
0,5,PLEASE ENTER OPTION NUMBER,*,REFORMAT<bot name="name"/>.<br/><br/>#NewlineWARNING!! Reformatting me will cause me to forget everything I have learned. Are you sure YES or NO?,zbert.aiml
0,YES,ARE YOU SURE YES OR NO,*,REFORMAT<bot name="name"/>.<br/><br/>#NewlineFINAL WARNING!! This will destroy the bot. Are you absolutely sure YES or NO?,zbert.aiml
0,NO,ARE YOU SURE YES OR NO,*,<bot name="name"/>left unchanged. Now taking you back to Main Menu<srai>ZBERT</srai>,zbert.aiml
0,YES,ARE YOU ABSOLUTELY SURE YES OR NO,*,<think>#Newline		<set name="topic">CRASHBOT</set>#Newline		<set name="crashdate"><date format="%A %d %B %Y %H:%M:%S %p" locale="en_GB" timezone="0"/></set>#Newline	</think>#Newline<bot name="name"/>CHATBOT REFORMATTED SUCCESSFULLY<br/><br/>#NewlineMicrosoft Windows 2000 [Version 5.00.2195]<br/>#Newline(C) Copyright 1985-200 Microsoft Corp.<br/><br/>#Newline#Newlinec:\<bot name="name"/>\chat&gt;.,zbert.aiml
0,_,*,CRASHBOT,<think>#Newline		<set name="inp"><star/></set>#Newline	</think>#Newline	<condition name="inp">#Newline		<li value="RESTORE BOT"><bot name="name"/>bot now functioning again.<set name="topic"/></li>#Newline		<li>#Newline		<random>#Newline			<li>COMMAND NOT RECOGNIZED. Please email mitsuku@square-bear.co.uk for assistance.<br/><bot name="name"/>reformatted on<get name="crashdate"/>by user:<get name="name"/><br/><br/>c:\<bot name="name"/>\chat&gt;.</li>#Newline		</random>#Newline		</li>#Newline	</condition>,zbert.aiml
0,NO,ARE YOU ABSOLUTELY SURE YES OR NO,*,<bot name="name"/>left unchanged. Now taking you back to Main Menu<srai>ZBERT</srai>,zbert.aiml
0,X,PLEASE ENTER OPTION NUMBER,*,Thank you for using the admin menu. See you later.,zbert.aiml
